date,activity,weight,points,crono
2020-10-28,Programacao,40,0,00:00:00
2020-10-28,Afirmacoes,150,0,00:00:00
2020-10-27,VitaminasEtc,150,0,00:00:00
2020-10-27,Disciplinas,40,0,00:00:00
2020-10-27,Domesticas,10,24,00:00:00
2020-10-27,Flauta,40,0,00:00:00
2020-10-27,Pesquisas,40,30,00:00:00
2020-10-27,Exercicios,15,0,00:00:00
2020-10-27,Neuronation/Ingles,25,0,00:00:00
2020-10-27,Programacao,40,0,00:00:00
2020-10-27,Meditacao,50,4,00:00:00
2020-10-27,Afirmacoes,150,0,00:00:00
2020-10-26,Domesticas,10,24,00:00:00
2020-10-26,VitaminasEtc,150,1,00:00:00
2020-10-26,Disciplinas,40,0,00:00:00
2020-10-26,Pesquisas,40,48,00:00:00
2020-10-26,Afirmacoes,150,0,00:00:00
2020-10-26,Programacao,40,0,00:00:00
2020-10-26,Flauta,40,0,00:00:00
2020-10-26,Neuronation/Ingles,25,0,00:00:00
2020-10-26,Meditacao,50,12,00:00:00
2020-10-26,Exercicios,15,4,00:00:00
2020-10-25,Programacao,40,0,00:00:00
2020-10-25,Exercicios,15,0,00:00:00
2020-10-25,Neuronation/Ingles,25,0,00:00:00
2020-10-25,Afirmacoes,150,0,00:00:00
2020-10-25,Meditacao,50,0,00:00:00
2020-10-25,Flauta,40,0,00:00:00
2020-10-25,Pesquisas,40,65,00:00:00
2020-10-25,Disciplinas,40,0,00:00:00
2020-10-25,VitaminasEtc,150,1,00:00:00
2020-10-25,Domesticas,10,24,00:00:00
2020-10-24,VitaminasEtc,150,1,00:00:00
2020-10-24,Pesquisas,40,20,00:00:00
2020-10-24,Disciplinas,40,0,00:00:00
2020-10-24,Meditacao,50,3,00:00:00
2020-10-24,Exercicios,15,0,00:00:00
2020-10-24,Programacao,40,0,00:00:00
2020-10-24,Neuronation/Ingles,25,0,00:00:00
2020-10-24,Domesticas,10,24,00:00:00
2020-10-24,Afirmacoes,150,0,00:00:00
2020-10-24,Flauta,40,0,00:00:00
2020-10-23,Programacao,40,0,00:00:00
2020-10-23,Meditacao,50,6,00:00:00
2020-10-23,Exercicios,15,0,00:00:00
2020-10-23,Flauta,40,0,00:00:00
2020-10-23,Disciplinas,40,0,00:00:00
2020-10-23,VitaminasEtc,150,0,00:00:00
2020-10-23,Afirmacoes,150,1,00:00:00
2020-10-23,Neuronation/Ingles,25,0,00:00:00
2020-10-23,Pesquisas,40,65,00:00:00
2020-10-23,Domesticas,10,12,00:00:00
2020-10-22,Meditacao,50,3,00:00:00
2020-10-22,Exercicios,15,50,00:00:00
2020-10-22,Programacao,40,0,00:00:00
2020-10-22,Afirmacoes,150,0,00:00:00
2020-10-22,Pesquisas,40,30,00:00:00
2020-10-22,Disciplinas,40,0,00:00:00
2020-10-22,Flauta,40,0,00:00:00
2020-10-22,VitaminasEtc,150,1,00:00:00
2020-10-22,Neuronation/Ingles,25,0,00:00:00
2020-10-21,Pesquisas,40,36,00:00:00
2020-10-21,Programacao,40,0,00:00:00
2020-10-21,Meditacao,50,0,00:00:00
2020-10-21,Flauta,40,0,00:00:00
2020-10-21,Disciplinas,40,0,00:00:00
2020-10-21,Exercicios,15,0,00:00:00
2020-10-21,Afirmacoes,150,0,00:00:00
2020-10-21,Neuronation/Ingles,25,0,00:00:00
2020-10-21,VitaminasEtc,150,1,00:00:00
2020-10-20,Neuronation/Ingles,25,0,00:00:00
2020-10-20,Programacao,40,0,00:00:00
2020-10-20,Afirmacoes,150,0,00:00:00
2020-10-20,Disciplinas,40,0,00:00:00
2020-10-20,Meditacao,50,0,00:00:00
2020-10-20,Exercicios,15,0,00:00:00
2020-10-20,Flauta,40,0,00:00:00
2020-10-20,Pesquisas,40,36,00:00:00
2020-10-20,VitaminasEtc,150,0,00:00:00
2020-10-19,Pesquisas,40,54,00:00:00
2020-10-19,Disciplinas,40,0,00:00:00
2020-10-19,Flauta,40,0,00:00:00
2020-10-19,Afirmacoes,150,0,00:00:00
2020-10-19,Programacao,40,0,00:00:00
2020-10-19,Meditacao,50,3,00:00:00
2020-10-19,VitaminasEtc,150,1,00:00:00
2020-10-19,Neuronation/Ingles,25,0,00:00:00
2020-10-19,Exercicios,15,100,00:00:00
2020-10-18,VitaminasEtc,150,1,00:00:00
2020-10-18,Pesquisas,40,0,00:00:00
2020-10-18,Flauta,40,0,00:00:00
2020-10-18,Afirmacoes,150,0,00:00:00
2020-10-18,Programacao,40,0,00:00:00
2020-10-18,Disciplinas,40,0,00:00:00
2020-10-18,Neuronation/Ingles,25,0,00:00:00
2020-10-18,Meditacao,50,6,00:00:00
2020-10-18,Exercicios,15,0,00:00:00
2020-10-17,Neuronation/Ingles,25,0,00:00:00
2020-10-17,Exercicios,15,0,00:00:00
2020-10-17,Programacao,40,0,00:00:00
2020-10-17,Meditacao,50,6,00:00:00
2020-10-17,VitaminasEtc,150,0,00:00:00
2020-10-17,Disciplinas,40,0,00:00:00
2020-10-17,Flauta,40,0,00:00:00
2020-10-17,Afirmacoes,150,0,00:00:00
2020-10-17,Pesquisas,40,36,00:00:00
2020-10-16,Pesquisas,40,24,00:00:00
2020-10-16,Meditacao,50,6,00:00:00
2020-10-16,Programacao,40,0,00:00:00
2020-10-16,Flauta,40,0,00:00:00
2020-10-16,VitaminasEtc,150,2,00:00:00
2020-10-16,Disciplinas,40,0,00:00:00
2020-10-16,Exercicios,15,50,00:00:00
2020-10-16,Afirmacoes,150,0,00:00:00
2020-10-16,Neuronation/Ingles,25,0,00:00:00
2020-10-15,VitaminasEtc,150,0,00:00:00
2020-10-15,Afirmacoes,150,0,00:00:00
2020-10-15,Pesquisas,40,0,00:00:00
2020-10-15,Disciplinas,40,0,00:00:00
2020-10-15,Flauta,40,0,00:00:00
2020-10-15,Programacao,40,0,00:00:00
2020-10-15,Exercicios,15,0,00:00:00
2020-10-15,Meditacao,50,6,00:00:00
2020-10-15,Neuronation/Ingles,25,0,00:00:00
2020-10-14,Flauta,40,0,00:00:00
2020-10-14,Programacao,40,0,00:00:00
2020-10-14,Afirmacoes,150,0,00:00:00
2020-10-14,VitaminasEtc,150,1,00:00:00
2020-10-14,Exercicios,15,0,00:00:00
2020-10-14,Disciplinas,40,72,00:00:00
2020-10-14,Neuronation/Ingles,25,0,00:00:00
2020-10-14,Pesquisas,40,0,00:00:00
2020-10-14,Meditacao,50,6,00:00:00
2020-10-13,Flauta,40,0,00:00:00
2020-10-13,VitaminasEtc,150,0,00:00:00
2020-10-13,Meditacao,50,6,00:00:00
2020-10-13,Programacao,40,0,00:00:00
2020-10-13,Neuronation/Ingles,25,0,00:00:00
2020-10-13,Afirmacoes,150,0,00:00:00
2020-10-13,Pesquisas,40,0,00:00:00
2020-10-13,Disciplinas,40,30,00:00:00
2020-10-13,Exercicios,15,0,00:00:00
2020-10-12,Neuronation/Ingles,25,0,00:00:00
2020-10-12,Meditacao,50,12,00:00:00
2020-10-12,VitaminasEtc,150,1,00:00:00
2020-10-12,Disciplinas,40,0,00:00:00
2020-10-12,Pesquisas,40,0,00:00:00
2020-10-12,Flauta,40,0,00:00:00
2020-10-12,Exercicios,15,20,00:00:00
2020-10-12,Afirmacoes,150,0,00:00:00
2020-10-12,Programacao,40,0,00:00:00
2020-10-11,Neuronation/Ingles,25,0,00:00:00
2020-10-11,Afirmacoes,150,0,00:00:00
2020-10-11,Programacao,40,0,00:00:00
2020-10-11,Disciplinas,40,0,00:00:00
2020-10-11,Flauta,40,0,00:00:00
2020-10-11,Pesquisas,40,0,00:00:00
2020-10-11,Meditacao,50,12,00:00:00
2020-10-11,VitaminasEtc,150,1,00:00:00
2020-10-11,Exercicios,15,0,00:00:00
2020-10-10,Disciplinas,40,65,00:00:00
2020-10-10,Neuronation/Ingles,25,0,00:00:00
2020-10-10,Meditacao,50,0,00:00:00
2020-10-10,Pesquisas,40,0,00:00:00
2020-10-10,Flauta,40,0,00:00:00
2020-10-10,VitaminasEtc,150,1,00:00:00
2020-10-10,Afirmacoes,150,0,00:00:00
2020-10-10,Exercicios,15,0,00:00:00
2020-10-10,Programacao,40,0,00:00:00
2020-10-09,Afirmacoes,150,0,00:00:00
2020-10-09,Programacao,40,0,00:00:00
2020-10-09,Meditacao,50,8,00:00:00
2020-10-09,Disciplinas,40,0,00:00:00
2020-10-09,Exercicios,15,0,00:00:00
2020-10-09,Flauta,40,0,00:00:00
2020-10-09,VitaminasEtc,150,1,00:00:00
2020-10-09,Neuronation/Ingles,25,0,00:00:00
2020-10-09,Pesquisas,40,36,00:00:00
2020-10-08,Flauta,40,0,00:00:00
2020-10-08,Pesquisas,40,24,00:00:00
2020-10-08,Disciplinas,40,24,00:00:00
2020-10-08,Programacao,40,0,00:00:00
2020-10-08,Afirmacoes,150,0,00:00:00
2020-10-08,Exercicios,15,45,00:00:00
2020-10-08,Meditacao,50,5,00:00:00
2020-10-08,Neuronation/Ingles,25,0,00:00:00
2020-10-08,VitaminasEtc,150,1,00:00:00
2020-10-07,VitaminasEtc,150,0,00:00:00
2020-10-07,Afirmacoes,150,0,00:00:00
2020-10-07,Exercicios,15,50,00:00:00
2020-10-07,Meditacao,50,5,00:00:00
2020-10-07,Programacao,40,0,00:00:00
2020-10-07,Neuronation/Ingles,25,0,00:00:00
2020-10-07,Disciplinas,40,0,00:00:00
2020-10-07,Pesquisas,40,30,00:00:00
2020-10-07,Flauta,40,0,00:00:00
2020-10-06,Neuronation/Ingles,25,0,00:00:00
2020-10-06,Afirmacoes,150,0,00:00:00
2020-10-06,Meditacao,50,0,00:00:00
2020-10-06,Pesquisas,40,3,00:00:00
2020-10-06,Programacao,40,0,00:00:00
2020-10-06,Flauta,40,6,00:00:00
2020-10-06,Exercicios,15,50,00:00:00
2020-10-06,Disciplinas,40,60,00:00:00
2020-10-06,VitaminasEtc,150,1,00:00:00
2020-10-05,Exercicios,15,55,00:00:00
2020-10-05,Disciplinas,40,24,00:00:00
2020-10-05,Flauta,40,0,00:00:00
2020-10-05,Programacao,40,0,00:00:00
2020-10-05,Meditacao,50,6,00:00:00
2020-10-05,Neuronation/Ingles,25,0,00:00:00
2020-10-05,Afirmacoes,150,0,00:00:00
2020-10-05,Pesquisas,40,24,00:00:00
2020-10-05,VitaminasEtc,150,1,00:00:00
2020-10-04,Disciplinas,40,40,00:00:00
2020-10-04,Programacao,40,0,00:00:00
2020-10-04,Flauta,40,7,00:00:00
2020-10-04,Exercicios,15,12,00:00:00
2020-10-04,Afirmacoes,150,0,00:00:00
2020-10-04,Meditacao,50,0,00:00:00
2020-10-04,Neuronation/Ingles,25,0,00:00:00
2020-10-04,VitaminasEtc,150,1,00:00:00
2020-10-04,Pesquisas,40,18,00:00:00
2020-10-03,Programacao,40,0,00:00:00
2020-10-03,Disciplinas,40,0,00:00:00
2020-10-03,Exercicios,15,0,00:00:00
2020-10-03,Meditacao,50,0,00:00:00
2020-10-03,Pesquisas,40,2,00:00:00
2020-10-03,Neuronation/Ingles,25,0,00:00:00
2020-10-03,Flauta,40,0,00:00:00
2020-10-03,Afirmacoes,150,0,00:00:00
2020-10-03,VitaminasEtc,150,1,00:00:00
2020-10-02,Programacao,40,0,00:00:00
2020-10-02,Exercicios,15,100,00:00:00
2020-10-02,Pesquisas,40,36,00:00:00
2020-10-02,Neuronation/Ingles,25,0,00:00:00
2020-10-02,Afirmacoes,150,0,00:00:00
2020-10-02,Meditacao,50,18,00:00:00
2020-10-02,Flauta,40,0,00:00:00
2020-10-02,Disciplinas,40,0,00:00:00
2020-10-02,VitaminasEtc,150,1,00:00:00
2020-10-01,VitaminasEtc,150,1,00:00:00
2020-10-01,Pesquisas,40,0,00:00:00
2020-10-01,Afirmacoes,150,0,00:00:00
2020-10-01,Meditacao,50,12,00:00:00
2020-10-01,Programacao,40,0,00:00:00
2020-10-01,Neuronation/Ingles,25,0,00:00:00
2020-10-01,Exercicios,15,48,00:00:00
2020-10-01,Disciplinas,40,55,00:00:00
2020-10-01,Flauta,40,0,00:00:00
2020-09-30,Exercicios,15,0,00:00:00
2020-09-30,Flauta,40,0,00:00:00
2020-09-30,VitaminasEtc,150,1,00:00:00
2020-09-30,Pesquisas,40,24,00:00:00
2020-09-30,Disciplinas,40,12,00:00:00
2020-09-30,Programacao,40,0,00:00:00
2020-09-30,Neuronation/Ingles,25,0,00:00:00
2020-09-30,Afirmacoes,150,0,00:00:00
2020-09-30,Meditacao,50,12,00:00:00
2020-09-29,Flauta,40,0,00:00:00
2020-09-29,Pesquisas,40,0,00:00:00
2020-09-29,Afirmacoes,150,0,00:00:00
2020-09-29,Neuronation/Ingles,25,0,00:00:00
2020-09-29,Programacao,40,0,00:00:00
2020-09-29,Meditacao,50,24,00:00:00
2020-09-29,VitaminasEtc,150,1,00:00:00
2020-09-29,Exercicios,15,0,00:00:00
2020-09-29,Disciplinas,40,56,00:00:00
2020-09-28,Disciplinas,40,48,00:00:00
2020-09-28,Exercicios,15,50,00:00:00
2020-09-28,Neuronation/Ingles,25,0,00:00:00
2020-09-28,Programacao,40,0,00:00:00
2020-09-28,Flauta,40,0,00:00:00
2020-09-28,VitaminasEtc,150,1,00:00:00
2020-09-28,Pesquisas,40,0,00:00:00
2020-09-28,Afirmacoes,150,0,00:00:00
2020-09-28,Meditacao,50,36,00:00:00
2020-09-27,Meditacao,50,6,00:00:00
2020-09-27,Neuronation/Ingles,25,0,00:00:00
2020-09-27,Exercicios,15,0,00:00:00
2020-09-27,VitaminasEtc,150,1,00:00:00
2020-09-27,Programacao,40,0,00:00:00
2020-09-27,Pesquisas,40,24,00:00:00
2020-09-27,Disciplinas,40,0,00:00:00
2020-09-27,Afirmacoes,150,0,00:00:00
2020-09-27,Flauta,40,0,00:00:00
2020-09-26,Exercicios,15,50,00:00:00
2020-09-26,Pesquisas,40,0,00:00:00
2020-09-26,Flauta,40,4,00:00:00
2020-09-26,Disciplinas,40,50,00:00:00
2020-09-26,Afirmacoes,150,0,00:00:00
2020-09-26,Programacao,40,0,00:00:00
2020-09-26,Meditacao,50,9,00:00:00
2020-09-26,Neuronation/Ingles,25,0,00:00:00
2020-09-26,VitaminasEtc,150,1,00:00:00
2020-09-25,Exercicios,15,100,00:00:00
2020-09-25,Programacao,40,0,00:00:00
2020-09-25,Pesquisas,40,0,00:00:00
2020-09-25,Meditacao,50,0,00:00:00
2020-09-25,Afirmacoes,150,0,00:00:00
2020-09-25,Disciplinas,40,48,00:00:00
2020-09-25,Neuronation/Ingles,25,0,00:00:00
2020-09-25,Flauta,40,0,00:00:00
2020-09-25,VitaminasEtc,150,1,00:00:00
2020-09-24,Afirmacoes,150,0,00:00:00
2020-09-24,Meditacao,50,0,00:00:00
2020-09-24,Disciplinas,40,75,00:00:00
2020-09-24,Programacao,40,0,00:00:00
2020-09-24,VitaminasEtc,150,1,00:00:00
2020-09-24,Neuronation/Ingles,25,0,00:00:00
2020-09-24,Exercicios,15,0,00:00:00
2020-09-24,Flauta,40,0,00:00:00
2020-09-24,Pesquisas,40,0,00:00:00
2020-09-23,Neuronation/Ingles,25,0,00:00:00
2020-09-23,Exercicios,15,0,00:00:00
2020-09-23,VitaminasEtc,150,1,00:00:00
2020-09-23,Disciplinas,40,60,00:00:00
2020-09-23,Pesquisas,40,0,00:00:00
2020-09-23,Flauta,40,0,00:00:00
2020-09-23,Meditacao,50,0,00:00:00
2020-09-23,Programacao,40,0,00:00:00
2020-09-23,Afirmacoes,150,0,00:00:00
2020-09-22,Meditacao,50,0,00:00:00
2020-09-22,Exercicios,15,50,00:00:00
2020-09-22,Afirmacoes,150,0,00:00:00
2020-09-22,VitaminasEtc,150,1,00:00:00
2020-09-22,Programacao,40,0,00:00:00
2020-09-22,Flauta,40,0,00:00:00
2020-09-22,Pesquisas,40,0,00:00:00
2020-09-22,Disciplinas,40,36,00:00:00
2020-09-22,Neuronation/Ingles,25,0,00:00:00
2020-09-21,Meditacao,50,0,00:00:00
2020-09-21,Afirmacoes,150,0,00:00:00
2020-09-21,Neuronation/Ingles,25,0,00:00:00
2020-09-21,Pesquisas,40,0,00:00:00
2020-09-21,Disciplinas,40,36,00:00:00
2020-09-21,VitaminasEtc,150,1,00:00:00
2020-09-21,Exercicios,15,60,00:00:00
2020-09-21,Flauta,40,0,00:00:00
2020-09-21,Programacao,40,0,00:00:00
2020-09-20,VitaminasEtc,150,1,00:00:00
2020-09-20,Flauta,40,0,00:00:00
2020-09-20,Exercicios,15,0,00:00:00
2020-09-20,Meditacao,50,0,00:00:00
2020-09-20,Neuronation/Ingles,25,0,00:00:00
2020-09-20,Pesquisas,40,0,00:00:00
2020-09-20,Programacao,40,0,00:00:00
2020-09-20,Disciplinas,40,72,00:00:00
2020-09-20,Afirmacoes,150,1,00:00:00
2020-09-19,Afirmacoes,150,0,00:00:00
2020-09-19,VitaminasEtc,150,1,00:00:00
2020-09-19,Meditacao,50,0,00:00:00
2020-09-19,Exercicios,15,30,00:00:00
2020-09-19,Flauta,40,0,00:00:00
2020-09-19,Programacao,40,0,00:00:00
2020-09-19,Neuronation/Ingles,25,0,00:00:00
2020-09-19,Pesquisas,40,0,00:00:00
2020-09-19,Disciplinas,40,72,00:00:00
2020-09-18,Afirmacoes,150,0,00:00:00
2020-09-18,Neuronation/Ingles,25,0,00:00:00
2020-09-18,Exercicios,15,0,00:00:00
2020-09-18,Disciplinas,40,0,00:00:00
2020-09-18,Pesquisas,40,0,00:00:00
2020-09-18,Flauta,40,4,00:00:00
2020-09-18,Programacao,40,0,00:00:00
2020-09-18,VitaminasEtc,150,1,00:00:00
2020-09-18,Meditacao,50,6,00:00:00
2020-09-17,Afirmacoes,150,0,00:00:00
2020-09-17,VitaminasEtc,150,1,00:00:00
2020-09-17,Meditacao,50,0,00:00:00
2020-09-17,Exercicios,15,50,00:00:00
2020-09-17,Neuronation/Ingles,25,0,00:00:00
2020-09-17,Programacao,40,0,00:00:00
2020-09-17,Pesquisas,40,0,00:00:00
2020-09-17,Disciplinas,40,50,00:00:00
2020-09-17,Flauta,40,5,00:00:00
2020-09-16,Disciplinas,40,24,00:00:00
2020-09-16,Exercicios,15,60,00:00:00
2020-09-16,Afirmacoes,150,0,00:00:00
2020-09-16,Meditacao,50,0,00:00:00
2020-09-16,Neuronation/Ingles,25,0,00:00:00
2020-09-16,VitaminasEtc,150,1,00:00:00
2020-09-16,Flauta,40,4,00:00:00
2020-09-16,Programacao,40,0,00:00:00
2020-09-16,Pesquisas,40,0,00:00:00
2020-09-15,VitaminasEtc,150,1,00:00:00
2020-09-15,Programacao,40,0,00:00:00
2020-09-15,Meditacao,50,0,00:00:00
2020-09-15,Afirmacoes,150,0,00:00:00
2020-09-15,Pesquisas,40,0,00:00:00
2020-09-15,Disciplinas,40,60,00:00:00
2020-09-15,Neuronation/Ingles,25,0,00:00:00
2020-09-15,Flauta,40,0,00:00:00
2020-09-15,Exercicios,15,60,00:00:00
2020-09-14,Afirmacoes,150,0,00:00:00
2020-09-14,Meditacao,50,0,00:00:00
2020-09-14,VitaminasEtc,150,2,00:00:00
2020-09-14,Flauta,40,0,00:00:00
2020-09-14,Programacao,40,0,00:00:00
2020-09-14,Neuronation/Ingles,25,0,00:00:00
2020-09-14,Pesquisas,40,0,00:00:00
2020-09-14,Exercicios,15,80,00:00:00
2020-09-14,Disciplinas,40,0,00:00:00
2020-09-13,Afirmacoes,150,0,00:00:00
2020-09-13,Exercicios,15,60,00:00:00
2020-09-13,Pesquisas,40,0,00:00:00
2020-09-13,Meditacao,50,0,00:00:00
2020-09-13,Neuronation/Ingles,25,0,00:00:00
2020-09-13,Programacao,40,0,00:00:00
2020-09-13,Flauta,40,0,00:00:00
2020-09-13,VitaminasEtc,150,0,00:00:00
2020-09-13,Disciplinas,40,48,00:00:00
2020-09-12,Neuronation/Ingles,25,0,00:00:00
2020-09-12,Meditacao,50,0,00:00:00
2020-09-12,Flauta,40,0,00:00:00
2020-09-12,Exercicios,15,50,00:00:00
2020-09-12,Afirmacoes,150,1,00:00:00
2020-09-12,Programacao,40,0,00:00:00
2020-09-12,Pesquisas,40,12,00:00:00
2020-09-12,VitaminasEtc,150,1,00:00:00
2020-09-12,Disciplinas,40,60,00:00:00
2020-09-11,Neuronation/Ingles,25,0,00:00:00
2020-09-11,Programacao,40,0,00:00:00
2020-09-11,Pesquisas,40,0,00:00:00
2020-09-11,Meditacao,50,0,00:00:00
2020-09-11,VitaminasEtc,150,1,00:00:00
2020-09-11,Exercicios,15,50,00:00:00
2020-09-11,Flauta,40,3,00:00:00
2020-09-11,Afirmacoes,150,0,00:00:00
2020-09-11,Disciplinas,40,48,00:00:00
2020-09-10,Neuronation/Ingles,25,0,00:00:00
2020-09-10,Exercicios,15,0,00:00:00
2020-09-10,Programacao,40,0,00:00:00
2020-09-10,Flauta,40,0,00:00:00
2020-09-10,Afirmacoes,150,0,00:00:00
2020-09-10,Disciplinas,40,36,00:00:00
2020-09-10,Meditacao,50,0,00:00:00
2020-09-10,Pesquisas,40,0,00:00:00
2020-09-10,VitaminasEtc,150,2,00:00:00
2020-09-09,Programacao,40,0,00:00:00
2020-09-09,VitaminasEtc,150,1,00:00:00
2020-09-09,Meditacao,50,0,00:00:00
2020-09-09,Exercicios,15,30,00:00:00
2020-09-09,Pesquisas,40,0,00:00:00
2020-09-09,Disciplinas,40,30,00:00:00
2020-09-09,Flauta,40,3,00:00:00
2020-09-09,Neuronation/Ingles,25,0,00:00:00
2020-09-09,Afirmacoes,150,0,00:00:00
2020-09-08,Pesquisas,40,0,00:00:00
2020-09-08,VitaminasEtc,150,1,00:00:00
2020-09-08,Disciplinas,40,72,00:00:00
2020-09-08,Neuronation/Ingles,25,0,00:00:00
2020-09-08,Meditacao,50,0,00:00:00
2020-09-08,Exercicios,15,50,00:00:00
2020-09-08,Programacao,40,0,00:00:00
2020-09-08,Afirmacoes,150,0,00:00:00
2020-09-08,Flauta,40,0,00:00:00
2020-09-07,Meditacao,50,4,00:00:00
2020-09-07,Disciplinas,40,48,00:00:00
2020-09-07,Flauta,40,0,00:00:00
2020-09-07,Pesquisas,40,0,00:00:00
2020-09-07,Programacao,40,0,00:00:00
2020-09-07,Exercicios,15,50,00:00:00
2020-09-07,VitaminasEtc,150,1,00:00:00
2020-09-07,Afirmacoes,150,0,00:00:00
2020-09-07,Neuronation/Ingles,25,0,00:00:00
2020-09-06,Pesquisas,40,0,00:00:00
2020-09-06,Afirmacoes,150,1,00:00:00
2020-09-06,Flauta,40,0,00:00:00
2020-09-06,Disciplinas,40,48,00:00:00
2020-09-06,VitaminasEtc,150,1,00:00:00
2020-09-06,Neuronation/Ingles,25,0,00:00:00
2020-09-06,Programacao,40,0,00:00:00
2020-09-06,Meditacao,50,0,00:00:00
2020-09-06,Exercicios,15,50,00:00:00
2020-09-05,Disciplinas,40,0,00:00:00
2020-09-05,Exercicios,15,0,00:00:00
2020-09-05,Meditacao,50,0,00:00:00
2020-09-05,Afirmacoes,150,0,00:00:00
2020-09-05,Programacao,40,0,00:00:00
2020-09-05,VitaminasEtc,150,12,00:00:00
2020-09-05,Neuronation/Ingles,25,0,00:00:00
2020-09-05,Pesquisas,40,0,00:00:00
2020-09-05,Flauta,40,0,00:00:00
2020-09-04,Neuronation/Ingles,25,0,00:00:00
2020-09-04,Meditacao,50,0,00:00:00
2020-09-04,Programacao,40,0,00:00:00
2020-09-04,Exercicios,15,40,00:00:00
2020-09-04,Pesquisas,40,12,00:00:00
2020-09-04,Afirmacoes,150,0,00:00:00
2020-09-04,Disciplinas,40,0,00:00:00
2020-09-04,Flauta,40,12,00:00:00
2020-09-04,VitaminasEtc,150,1,00:00:00
2020-09-03,Programacao,40,0,00:00:00
2020-09-03,Afirmacoes,150,0,00:00:00
2020-09-03,Meditacao,50,0,00:00:00
2020-09-03,Disciplinas,40,60,00:00:00
2020-09-03,Pesquisas,40,12,00:00:00
2020-09-03,VitaminasEtc,150,1,00:00:00
2020-09-03,Neuronation/Ingles,25,0,00:00:00
2020-09-03,Flauta,40,0,00:00:00
2020-09-03,Exercicios,15,70,00:00:00
2020-09-02,Pesquisas,40,0,00:00:00
2020-09-02,Disciplinas,40,60,00:00:00
2020-09-02,Flauta,40,12,00:00:00
2020-09-02,Exercicios,15,0,00:00:00
2020-09-02,Neuronation/Ingles,25,0,00:00:00
2020-09-02,Meditacao,50,0,00:00:00
2020-09-02,VitaminasEtc,150,1,00:00:00
